[    0.000000] Linux version 5.15.0-131-generic (buildd@lcy02-amd64-072) (gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #141~20.04.1-Ubuntu SMP Thu Jan 16 18:38:51 UTC 2025 (Ubuntu 5.15.0-131.141~20.04.1-generic 5.15.168)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-131-generic root=UUID=8d78bc83-644d-46d1-8bf2-6a5bb2fada27 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 02/27/2020
[    0.000000] vmware: hypercall mode: 0x00
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.201 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 15934336838 ns
[    0.000034] tsc: Detected 2803.201 MHz processor
[    0.004215] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.004222] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.004238] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.004316] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.004351] total RAM covered: 261120M
[    0.004662]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.973902] pci_bus 0000:06: resource 2 [mem 0xe6e00000-0xe6efffff 64bit pref]
[    0.973904] pci_bus 0000:07: resource 1 [mem 0xfc400000-0xfc4fffff]
[    0.973904] pci_bus 0000:07: resource 2 [mem 0xe6a00000-0xe6afffff 64bit pref]
[    0.973905] pci_bus 0000:08: resource 1 [mem 0xfc000000-0xfc0fffff]
[    0.973906] pci_bus 0000:08: resource 2 [mem 0xe6600000-0xe66fffff 64bit pref]
[    0.973906] pci_bus 0000:09: resource 1 [mem 0xfbc00000-0xfbcfffff]
[    0.973907] pci_bus 0000:09: resource 2 [mem 0xe6200000-0xe62fffff 64bit pref]
[    0.973908] pci_bus 0000:0a: resource 1 [mem 0xfb800000-0xfb8fffff]
[    0.973908] pci_bus 0000:0a: resource 2 [mem 0xe5e00000-0xe5efffff 64bit pref]
[    0.973909] pci_bus 0000:0b: resource 0 [io  0x5000-0x5fff]
[    0.973909] pci_bus 0000:0b: resource 1 [mem 0xfd300000-0xfd3fffff]
[    0.973910] pci_bus 0000:0b: resource 2 [mem 0xe7900000-0xe79fffff 64bit pref]
[    0.973911] pci_bus 0000:0c: resource 0 [io  0x9000-0x9fff]
[    0.973911] pci_bus 0000:0c: resource 1 [mem 0xfcf00000-0xfcffffff]
[    0.973912] pci_bus 0000:0c: resource 2 [mem 0xe7500000-0xe75fffff 64bit pref]
[    0.973913] pci_bus 0000:0d: resource 0 [io  0xd000-0xdfff]
[    0.973913] pci_bus 0000:0d: resource 1 [mem 0xfcb00000-0xfcbfffff]
[    0.973914] pci_bus 0000:0d: resource 2 [mem 0xe7100000-0xe71fffff 64bit pref]
[    0.973914] pci_bus 0000:0e: resource 1 [mem 0xfc700000-0xfc7fffff]
[    0.973915] pci_bus 0000:0e: resource 2 [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    0.973916] pci_bus 0000:0f: resource 1 [mem 0xfc300000-0xfc3fffff]
[    0.973916] pci_bus 0000:0f: resource 2 [mem 0xe6900000-0xe69fffff 64bit pref]
[    0.973917] pci_bus 0000:10: resource 1 [mem 0xfbf00000-0xfbffffff]
[    0.973918] pci_bus 0000:10: resource 2 [mem 0xe6500000-0xe65fffff 64bit pref]
[    0.973918] pci_bus 0000:11: resource 1 [mem 0xfbb00000-0xfbbfffff]
[    0.973919] pci_bus 0000:11: resource 2 [mem 0xe6100000-0xe61fffff 64bit pref]
[    0.973919] pci_bus 0000:12: resource 1 [mem 0xfb700000-0xfb7fffff]
[    0.973920] pci_bus 0000:12: resource 2 [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    0.973921] pci_bus 0000:13: resource 0 [io  0x6000-0x6fff]
[    0.973921] pci_bus 0000:13: resource 1 [mem 0xfd200000-0xfd2fffff]
[    0.973922] pci_bus 0000:13: resource 2 [mem 0xe7800000-0xe78fffff 64bit pref]
[    0.973922] pci_bus 0000:14: resource 0 [io  0xa000-0xafff]
[    0.973923] pci_bus 0000:14: resource 1 [mem 0xfce00000-0xfcefffff]
[    0.973924] pci_bus 0000:14: resource 2 [mem 0xe7400000-0xe74fffff 64bit pref]
[    0.973924] pci_bus 0000:15: resource 0 [io  0xe000-0xefff]
[    0.973925] pci_bus 0000:15: resource 1 [mem 0xfca00000-0xfcafffff]
[    0.973925] pci_bus 0000:15: resource 2 [mem 0xe7000000-0xe70fffff 64bit pref]
[    0.973926] pci_bus 0000:16: resource 1 [mem 0xfc600000-0xfc6fffff]
[    0.973927] pci_bus 0000:16: resource 2 [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    0.973927] pci_bus 0000:17: resource 1 [mem 0xfc200000-0xfc2fffff]
[    0.973928] pci_bus 0000:17: resource 2 [mem 0xe6800000-0xe68fffff 64bit pref]
[    0.973929] pci_bus 0000:18: resource 1 [mem 0xfbe00000-0xfbefffff]
[    0.973929] pci_bus 0000:18: resource 2 [mem 0xe6400000-0xe64fffff 64bit pref]
[    0.973930] pci_bus 0000:19: resource 1 [mem 0xfba00000-0xfbafffff]
[    0.973931] pci_bus 0000:19: resource 2 [mem 0xe6000000-0xe60fffff 64bit pref]
[    0.973931] pci_bus 0000:1a: resource 1 [mem 0xfb600000-0xfb6fffff]
[    0.973932] pci_bus 0000:1a: resource 2 [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    0.973933] pci_bus 0000:1b: resource 0 [io  0x7000-0x7fff]
[    0.973933] pci_bus 0000:1b: resource 1 [mem 0xfd100000-0xfd1fffff]
[    0.973934] pci_bus 0000:1b: resource 2 [mem 0xe7700000-0xe77fffff 64bit pref]
[    0.973934] pci_bus 0000:1c: resource 0 [io  0xb000-0xbfff]
[    0.973935] pci_bus 0000:1c: resource 1 [mem 0xfcd00000-0xfcdfffff]
[    0.973935] pci_bus 0000:1c: resource 2 [mem 0xe7300000-0xe73fffff 64bit pref]
[    0.973936] pci_bus 0000:1d: resource 1 [mem 0xfc900000-0xfc9fffff]
[    0.973937] pci_bus 0000:1d: resource 2 [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    0.973937] pci_bus 0000:1e: resource 1 [mem 0xfc500000-0xfc5fffff]
[    0.973938] pci_bus 0000:1e: resource 2 [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    0.973939] pci_bus 0000:1f: resource 1 [mem 0xfc100000-0xfc1fffff]
[    0.973939] pci_bus 0000:1f: resource 2 [mem 0xe6700000-0xe67fffff 64bit pref]
[    0.973940] pci_bus 0000:20: resource 1 [mem 0xfbd00000-0xfbdfffff]
[    0.973940] pci_bus 0000:20: resource 2 [mem 0xe6300000-0xe63fffff 64bit pref]
[    0.973941] pci_bus 0000:21: resource 1 [mem 0xfb900000-0xfb9fffff]
[    0.973942] pci_bus 0000:21: resource 2 [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    0.973942] pci_bus 0000:22: resource 1 [mem 0xfb500000-0xfb5fffff]
[    0.973943] pci_bus 0000:22: resource 2 [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    0.974083] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    0.974976] pci 0000:02:01.0: CLS mismatch (32 != 64), using 64 bytes
[    0.975401] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    0.975402] software IO TLB: mapped [mem 0x00000000bbed0000-0x00000000bfed0000] (64MB)
[    0.975437] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x2868106e9dd, max_idle_ns: 440795248348 ns
[    0.975598] clocksource: Switched to clocksource tsc
[    0.975862] Trying to unpack rootfs image as initramfs...
[    0.977637] Initialise system trusted keyrings
[    0.977649] Key type blacklist registered
[    0.977920] workingset: timestamp_bits=36 max_order=21 bucket_order=0
[    0.978552] zbud: loaded
[    0.978749] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.979291] fuse: init (API version 7.34)
[    0.980137] integrity: Platform Keyring initialized
[    0.991608] Key type asymmetric registered
[    0.991611] Asymmetric key parser 'x509' registered
[    0.991661] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    0.991943] io scheduler mq-deadline registered
[    0.993183] pcieport 0000:00:15.0: PME: Signaling with IRQ 24
[    0.993317] pcieport 0000:00:15.0: pciehp: Slot #160 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.994814] pcieport 0000:00:15.1: PME: Signaling with IRQ 25
[    0.994917] pcieport 0000:00:15.1: pciehp: Slot #161 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.996153] pcieport 0000:00:15.2: PME: Signaling with IRQ 26
[    0.996240] pcieport 0000:00:15.2: pciehp: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.997402] pcieport 0000:00:15.3: PME: Signaling with IRQ 27
[    0.997469] pcieport 0000:00:15.3: pciehp: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    0.999300] pcieport 0000:00:15.4: PME: Signaling with IRQ 28
[    0.999379] pcieport 0000:00:15.4: pciehp: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.000797] pcieport 0000:00:15.5: PME: Signaling with IRQ 29
[    1.000869] pcieport 0000:00:15.5: pciehp: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.002061] pcieport 0000:00:15.6: PME: Signaling with IRQ 30
[    1.002140] pcieport 0000:00:15.6: pciehp: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.003448] pcieport 0000:00:15.7: PME: Signaling with IRQ 31
[    1.003550] pcieport 0000:00:15.7: pciehp: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.004837] pcieport 0000:00:16.0: PME: Signaling with IRQ 32
[    1.004936] pcieport 0000:00:16.0: pciehp: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.006526] pcieport 0000:00:16.1: PME: Signaling with IRQ 33
[    1.006632] pcieport 0000:00:16.1: pciehp: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.008883] pcieport 0000:00:16.2: PME: Signaling with IRQ 34
[    1.009050] pcieport 0000:00:16.2: pciehp: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.010698] pcieport 0000:00:16.3: PME: Signaling with IRQ 35
[    1.010803] pcieport 0000:00:16.3: pciehp: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.012245] pcieport 0000:00:16.4: PME: Signaling with IRQ 36
[    1.012347] pcieport 0000:00:16.4: pciehp: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.013957] pcieport 0000:00:16.5: PME: Signaling with IRQ 37
[    1.014075] pcieport 0000:00:16.5: pciehp: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.015886] pcieport 0000:00:16.6: PME: Signaling with IRQ 38
[    1.016011] pcieport 0000:00:16.6: pciehp: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.017698] pcieport 0000:00:16.7: PME: Signaling with IRQ 39
[    1.017822] pcieport 0000:00:16.7: pciehp: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.019545] pcieport 0000:00:17.0: PME: Signaling with IRQ 40
[    1.019677] pcieport 0000:00:17.0: pciehp: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.021341] pcieport 0000:00:17.1: PME: Signaling with IRQ 41
[    1.021467] pcieport 0000:00:17.1: pciehp: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.023274] pcieport 0000:00:17.2: PME: Signaling with IRQ 42
[    1.023392] pcieport 0000:00:17.2: pciehp: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.025218] pcieport 0000:00:17.3: PME: Signaling with IRQ 43
[    1.025354] pcieport 0000:00:17.3: pciehp: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.027259] pcieport 0000:00:17.4: PME: Signaling with IRQ 44
[    1.027390] pcieport 0000:00:17.4: pciehp: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.029150] pcieport 0000:00:17.5: PME: Signaling with IRQ 45
[    1.029264] pcieport 0000:00:17.5: pciehp: Slot #229 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.030492] pcieport 0000:00:17.6: PME: Signaling with IRQ 46
[    1.030590] pcieport 0000:00:17.6: pciehp: Slot #230 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.032701] pcieport 0000:00:17.7: PME: Signaling with IRQ 47
[    1.032860] pcieport 0000:00:17.7: pciehp: Slot #231 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.035257] pcieport 0000:00:18.0: PME: Signaling with IRQ 48
[    1.035428] pcieport 0000:00:18.0: pciehp: Slot #256 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.037356] pcieport 0000:00:18.1: PME: Signaling with IRQ 49
[    1.037477] pcieport 0000:00:18.1: pciehp: Slot #257 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.040702] pcieport 0000:00:18.2: PME: Signaling with IRQ 50
[    1.040887] pcieport 0000:00:18.2: pciehp: Slot #258 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.043340] pcieport 0000:00:18.3: PME: Signaling with IRQ 51
[    1.043549] pcieport 0000:00:18.3: pciehp: Slot #259 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.045346] pcieport 0000:00:18.4: PME: Signaling with IRQ 52
[    1.045506] pcieport 0000:00:18.4: pciehp: Slot #260 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.047730] pcieport 0000:00:18.5: PME: Signaling with IRQ 53
[    1.047890] pcieport 0000:00:18.5: pciehp: Slot #261 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.050078] pcieport 0000:00:18.6: PME: Signaling with IRQ 54
[    1.050249] pcieport 0000:00:18.6: pciehp: Slot #262 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.052508] pcieport 0000:00:18.7: PME: Signaling with IRQ 55
[    1.052668] pcieport 0000:00:18.7: pciehp: Slot #263 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.054219] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    1.055003] ACPI: AC: AC Adapter [ACAD] (on-line)
[    1.055228] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    1.055744] ACPI: button: Power Button [PWRF]
[    1.058235] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    1.083760] 00:05: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    1.130003] Linux agpgart interface v0.103
[    1.130619] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[    1.131912] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[    1.153291] loop: module loaded
[    1.154277] ata_piix 0000:00:07.1: version 2.13
[    1.155491] scsi host0: ata_piix
[    1.156186] scsi host1: ata_piix
[    1.156225] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14
[    1.156226] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15
[    1.156369] tun: Universal TUN/TAP device driver, 1.6
[    1.156393] PPP generic driver version 2.4.2
[    1.156424] VFIO - User Level meta-driver version: 0.3
[    1.156563] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    1.156567] ehci-pci: EHCI PCI platform driver
[    1.156963] ehci-pci 0000:02:03.0: EHCI Host Controller
[    1.156967] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 1
[    1.157175] ehci-pci 0000:02:03.0: irq 17, io mem 0xfd5ef000
[    1.171299] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00
[    1.171770] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.15
[    1.171775] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.171777] usb usb1: Product: EHCI Host Controller
[    1.171779] usb usb1: Manufacturer: Linux 5.15.0-131-generic ehci_hcd
[    1.171780] usb usb1: SerialNumber: 0000:02:03.0
[    1.172087] hub 1-0:1.0: USB hub found
[    1.172272] hub 1-0:1.0: 6 ports detected
[    1.173302] ehci-platform: EHCI generic platform driver
[    1.173329] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    1.173337] ohci-pci: OHCI PCI platform driver
[    1.173355] ohci-platform: OHCI generic platform driver
[    1.173362] uhci_hcd: USB Universal Host Controller Interface driver
[    1.174129] uhci_hcd 0000:02:00.0: UHCI Host Controller
[    1.174137] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 2
[    1.174219] uhci_hcd 0000:02:00.0: detected 2 ports
[    1.174499] uhci_hcd 0000:02:00.0: irq 18, io base 0x00002080
[    1.174883] usb usb2: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 5.15
[    1.174886] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.174887] usb usb2: Product: UHCI Host Controller
[    1.174889] usb usb2: Manufacturer: Linux 5.15.0-131-generic uhci_hcd
[    1.174890] usb usb2: SerialNumber: 0000:02:00.0
[    1.175210] hub 2-0:1.0: USB hub found
[    1.175215] hub 2-0:1.0: 2 ports detected
[    1.175394] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[    1.176448] serio: i8042 KBD port at 0x60,0x64 irq 1
[    1.176458] serio: i8042 AUX port at 0x60,0x64 irq 12
[    1.176918] mousedev: PS/2 mouse device common for all mice
[    1.179526] rtc_cmos 00:01: registered as rtc0
[    1.179700] rtc_cmos 00:01: setting system clock to 2025-02-03T03:20:42 UTC (1738552842)
[    1.179891] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram
[    1.179909] i2c_dev: i2c /dev entries driver
[    1.180026] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    1.180062] device-mapper: uevent: version 1.0.3
[    1.180159] device-mapper: ioctl: 4.45.0-ioctl (2021-03-22) initialised: dm-devel@redhat.com
[    1.180177] platform eisa.0: Probing EISA bus 0
[    1.180179] platform eisa.0: EISA: Cannot allocate resource for mainboard
[    1.180181] platform eisa.0: Cannot allocate resource for EISA slot 1
[    1.180182] platform eisa.0: Cannot allocate resource for EISA slot 2
[    1.180182] platform eisa.0: Cannot allocate resource for EISA slot 3
[    1.180183] platform eisa.0: Cannot allocate resource for EISA slot 4
[    1.180184] platform eisa.0: Cannot allocate resource for EISA slot 5
[    1.180185] platform eisa.0: Cannot allocate resource for EISA slot 6
[    1.180186] platform eisa.0: Cannot allocate resource for EISA slot 7
[    1.180187] platform eisa.0: Cannot allocate resource for EISA slot 8
[    1.180187] platform eisa.0: EISA: Detected 0 cards
[    1.180189] intel_pstate: CPU model not supported
[    1.181888] ledtrig-cpu: registered to indicate activity on CPUs
[    1.182332] drop_monitor: Initializing network drop monitor service
[    1.182625] NET: Registered PF_INET6 protocol family
[    1.182982] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    1.347856] Freeing initrd memory: 85424K
[    1.358361] Segment Routing with IPv6
[    1.358399] In-situ OAM (IOAM) with IPv6
[    1.358442] NET: Registered PF_PACKET protocol family
[    1.358791] Key type dns_resolver registered
[    1.359590] IPI shorthand broadcast: enabled
[    1.359608] sched_clock: Marking stable (1349920353, 9610432)->(1675351271, -315820486)
[    1.360684] registered taskstats version 1
[    1.361811] Loading compiled-in X.509 certificates
[    1.364217] Loaded X.509 cert 'Build time autogenerated kernel key: 02d9a8beeafbc3ad3742b0eba6cbaa4048272d3d'
[    1.365210] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
[    1.366215] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[    1.366218] blacklist: Loading compiled-in revocation X.509 certificates
[    1.366269] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
[    1.366290] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
[    1.366310] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
[    1.366333] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
[    1.366353] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
[    1.366372] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
[    1.366391] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
[    1.366411] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
[    1.391220] zswap: loaded using pool lzo/zbud
[    1.393152] Key type .fscrypt registered
[    1.393155] Key type fscrypt-provisioning registered
[    1.399226] Key type encrypted registered
[    1.399235] AppArmor: AppArmor sha1 policy hashing enabled
[    1.399251] ima: No TPM chip found, activating TPM-bypass!
[    1.399256] Loading compiled-in module X.509 certificates
[    1.400399] Loaded X.509 cert 'Build time autogenerated kernel key: 02d9a8beeafbc3ad3742b0eba6cbaa4048272d3d'
[    1.400403] ima: Allocated hash algorithm: sha1
[    1.400413] ima: No architecture policies found
[    1.400428] evm: Initialising EVM extended attributes:
[    1.400429] evm: security.selinux
[    1.400431] evm: security.SMACK64
[    1.400432] evm: security.SMACK64EXEC
[    1.400433] evm: security.SMACK64TRANSMUTE
[    1.400434] evm: security.SMACK64MMAP
[    1.400435] evm: security.apparmor
[    1.400436] evm: security.ima
[    1.400437] evm: security.capability
[    1.400438] evm: HMAC attrs: 0x1
[    1.401272] PM:   Magic number: 13:784:309
[    1.401336] tty tty38: hash matches
[    1.402575] RAS: Correctable Errors collector initialized.
[    1.402599] clk: Disabling unused clocks
[    1.404996] Freeing unused decrypted memory: 2036K
[    1.405828] Freeing unused kernel image (initmem) memory: 3372K
[    1.405833] Write protecting the kernel read-only data: 30720k
[    1.406937] Freeing unused kernel image (text/rodata gap) memory: 2036K
[    1.407639] Freeing unused kernel image (rodata/data gap) memory: 1408K
[    1.430014] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    1.430027] Run /init as init process
[    1.430030]   with arguments:
[    1.430032]     /init
[    1.430033]     auto
[    1.430035]     noprompt
[    1.430036]   with environment:
[    1.430037]     HOME=/
[    1.430038]     TERM=linux
[    1.430039]     BOOT_IMAGE=/boot/vmlinuz-5.15.0-131-generic
[    1.430040]     find_preseed=/preseed.cfg
[    1.430041]     priority=critical
[    1.430042]     locale=en_US
