[    0.000000] Linux version 5.15.0-130-generic (buildd@lcy02-amd64-062) (gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #140~20.04.1-Ubuntu SMP Wed Dec 18 21:35:34 UTC 2024 (Ubuntu 5.15.0-130.140~20.04.1-generic 5.15.168)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-130-generic root=UUID=8d78bc83-644d-46d1-8bf2-6a5bb2fada27 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 02/27/2020
[    0.000000] vmware: hypercall mode: 0x00
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.198 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 17109281094 ns
[    0.000013] tsc: Detected 2803.198 MHz processor
[    0.001700] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001704] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001712] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.001744] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001769] total RAM covered: 261120M
[    0.001907]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    2.014957] pci_bus 0000:06: resource 2 [mem 0xe6e00000-0xe6efffff 64bit pref]
[    2.014959] pci_bus 0000:07: resource 1 [mem 0xfc400000-0xfc4fffff]
[    2.014961] pci_bus 0000:07: resource 2 [mem 0xe6a00000-0xe6afffff 64bit pref]
[    2.014963] pci_bus 0000:08: resource 1 [mem 0xfc000000-0xfc0fffff]
[    2.014965] pci_bus 0000:08: resource 2 [mem 0xe6600000-0xe66fffff 64bit pref]
[    2.014967] pci_bus 0000:09: resource 1 [mem 0xfbc00000-0xfbcfffff]
[    2.014969] pci_bus 0000:09: resource 2 [mem 0xe6200000-0xe62fffff 64bit pref]
[    2.014972] pci_bus 0000:0a: resource 1 [mem 0xfb800000-0xfb8fffff]
[    2.014974] pci_bus 0000:0a: resource 2 [mem 0xe5e00000-0xe5efffff 64bit pref]
[    2.014976] pci_bus 0000:0b: resource 0 [io  0x5000-0x5fff]
[    2.014978] pci_bus 0000:0b: resource 1 [mem 0xfd300000-0xfd3fffff]
[    2.014979] pci_bus 0000:0b: resource 2 [mem 0xe7900000-0xe79fffff 64bit pref]
[    2.014981] pci_bus 0000:0c: resource 0 [io  0x9000-0x9fff]
[    2.014984] pci_bus 0000:0c: resource 1 [mem 0xfcf00000-0xfcffffff]
[    2.014986] pci_bus 0000:0c: resource 2 [mem 0xe7500000-0xe75fffff 64bit pref]
[    2.014988] pci_bus 0000:0d: resource 0 [io  0xd000-0xdfff]
[    2.014990] pci_bus 0000:0d: resource 1 [mem 0xfcb00000-0xfcbfffff]
[    2.014992] pci_bus 0000:0d: resource 2 [mem 0xe7100000-0xe71fffff 64bit pref]
[    2.014994] pci_bus 0000:0e: resource 1 [mem 0xfc700000-0xfc7fffff]
[    2.014996] pci_bus 0000:0e: resource 2 [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    2.015021] pci_bus 0000:0f: resource 1 [mem 0xfc300000-0xfc3fffff]
[    2.015024] pci_bus 0000:0f: resource 2 [mem 0xe6900000-0xe69fffff 64bit pref]
[    2.015026] pci_bus 0000:10: resource 1 [mem 0xfbf00000-0xfbffffff]
[    2.015028] pci_bus 0000:10: resource 2 [mem 0xe6500000-0xe65fffff 64bit pref]
[    2.015030] pci_bus 0000:11: resource 1 [mem 0xfbb00000-0xfbbfffff]
[    2.015032] pci_bus 0000:11: resource 2 [mem 0xe6100000-0xe61fffff 64bit pref]
[    2.015034] pci_bus 0000:12: resource 1 [mem 0xfb700000-0xfb7fffff]
[    2.015036] pci_bus 0000:12: resource 2 [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    2.015038] pci_bus 0000:13: resource 0 [io  0x6000-0x6fff]
[    2.015040] pci_bus 0000:13: resource 1 [mem 0xfd200000-0xfd2fffff]
[    2.015042] pci_bus 0000:13: resource 2 [mem 0xe7800000-0xe78fffff 64bit pref]
[    2.015044] pci_bus 0000:14: resource 0 [io  0xa000-0xafff]
[    2.015046] pci_bus 0000:14: resource 1 [mem 0xfce00000-0xfcefffff]
[    2.015048] pci_bus 0000:14: resource 2 [mem 0xe7400000-0xe74fffff 64bit pref]
[    2.015050] pci_bus 0000:15: resource 0 [io  0xe000-0xefff]
[    2.015052] pci_bus 0000:15: resource 1 [mem 0xfca00000-0xfcafffff]
[    2.015053] pci_bus 0000:15: resource 2 [mem 0xe7000000-0xe70fffff 64bit pref]
[    2.015056] pci_bus 0000:16: resource 1 [mem 0xfc600000-0xfc6fffff]
[    2.015058] pci_bus 0000:16: resource 2 [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    2.015060] pci_bus 0000:17: resource 1 [mem 0xfc200000-0xfc2fffff]
[    2.015062] pci_bus 0000:17: resource 2 [mem 0xe6800000-0xe68fffff 64bit pref]
[    2.015064] pci_bus 0000:18: resource 1 [mem 0xfbe00000-0xfbefffff]
[    2.015066] pci_bus 0000:18: resource 2 [mem 0xe6400000-0xe64fffff 64bit pref]
[    2.015068] pci_bus 0000:19: resource 1 [mem 0xfba00000-0xfbafffff]
[    2.015070] pci_bus 0000:19: resource 2 [mem 0xe6000000-0xe60fffff 64bit pref]
[    2.015073] pci_bus 0000:1a: resource 1 [mem 0xfb600000-0xfb6fffff]
[    2.015074] pci_bus 0000:1a: resource 2 [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    2.015077] pci_bus 0000:1b: resource 0 [io  0x7000-0x7fff]
[    2.015078] pci_bus 0000:1b: resource 1 [mem 0xfd100000-0xfd1fffff]
[    2.015080] pci_bus 0000:1b: resource 2 [mem 0xe7700000-0xe77fffff 64bit pref]
[    2.015082] pci_bus 0000:1c: resource 0 [io  0xb000-0xbfff]
[    2.015084] pci_bus 0000:1c: resource 1 [mem 0xfcd00000-0xfcdfffff]
[    2.015086] pci_bus 0000:1c: resource 2 [mem 0xe7300000-0xe73fffff 64bit pref]
[    2.015088] pci_bus 0000:1d: resource 1 [mem 0xfc900000-0xfc9fffff]
[    2.015090] pci_bus 0000:1d: resource 2 [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    2.015092] pci_bus 0000:1e: resource 1 [mem 0xfc500000-0xfc5fffff]
[    2.015094] pci_bus 0000:1e: resource 2 [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    2.015096] pci_bus 0000:1f: resource 1 [mem 0xfc100000-0xfc1fffff]
[    2.015098] pci_bus 0000:1f: resource 2 [mem 0xe6700000-0xe67fffff 64bit pref]
[    2.015100] pci_bus 0000:20: resource 1 [mem 0xfbd00000-0xfbdfffff]
[    2.015102] pci_bus 0000:20: resource 2 [mem 0xe6300000-0xe63fffff 64bit pref]
[    2.015104] pci_bus 0000:21: resource 1 [mem 0xfb900000-0xfb9fffff]
[    2.015106] pci_bus 0000:21: resource 2 [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    2.015108] pci_bus 0000:22: resource 1 [mem 0xfb500000-0xfb5fffff]
[    2.015110] pci_bus 0000:22: resource 2 [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    2.015411] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    2.017539] pci 0000:02:01.0: CLS mismatch (32 != 64), using 64 bytes
[    2.018592] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    2.018595] software IO TLB: mapped [mem 0x00000000bbed0000-0x00000000bfed0000] (64MB)
[    2.018666] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x28680e0a5c3, max_idle_ns: 440795346756 ns
[    2.018862] clocksource: Switched to clocksource tsc
[    2.020344] Trying to unpack rootfs image as initramfs...
[    2.025108] Initialise system trusted keyrings
[    2.025122] Key type blacklist registered
[    2.025647] workingset: timestamp_bits=36 max_order=21 bucket_order=0
[    2.028938] zbud: loaded
[    2.029718] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    2.031438] fuse: init (API version 7.34)
[    2.032298] integrity: Platform Keyring initialized
[    2.041307] Key type asymmetric registered
[    2.041312] Asymmetric key parser 'x509' registered
[    2.041352] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    2.041822] io scheduler mq-deadline registered
[    2.043867] pcieport 0000:00:15.0: PME: Signaling with IRQ 24
[    2.043970] pcieport 0000:00:15.0: pciehp: Slot #160 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.045136] pcieport 0000:00:15.1: PME: Signaling with IRQ 25
[    2.045216] pcieport 0000:00:15.1: pciehp: Slot #161 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.046717] pcieport 0000:00:15.2: PME: Signaling with IRQ 26
[    2.046785] pcieport 0000:00:15.2: pciehp: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.048074] pcieport 0000:00:15.3: PME: Signaling with IRQ 27
[    2.048164] pcieport 0000:00:15.3: pciehp: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.049637] pcieport 0000:00:15.4: PME: Signaling with IRQ 28
[    2.049727] pcieport 0000:00:15.4: pciehp: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.051669] pcieport 0000:00:15.5: PME: Signaling with IRQ 29
[    2.051909] pcieport 0000:00:15.5: pciehp: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.054256] pcieport 0000:00:15.6: PME: Signaling with IRQ 30
[    2.054343] pcieport 0000:00:15.6: pciehp: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.057246] pcieport 0000:00:15.7: PME: Signaling with IRQ 31
[    2.057507] pcieport 0000:00:15.7: pciehp: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.059110] pcieport 0000:00:16.0: PME: Signaling with IRQ 32
[    2.059229] pcieport 0000:00:16.0: pciehp: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.060547] pcieport 0000:00:16.1: PME: Signaling with IRQ 33
[    2.060631] pcieport 0000:00:16.1: pciehp: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.062192] pcieport 0000:00:16.2: PME: Signaling with IRQ 34
[    2.062339] pcieport 0000:00:16.2: pciehp: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.063816] pcieport 0000:00:16.3: PME: Signaling with IRQ 35
[    2.063982] pcieport 0000:00:16.3: pciehp: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.066308] pcieport 0000:00:16.4: PME: Signaling with IRQ 36
[    2.066473] pcieport 0000:00:16.4: pciehp: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.068725] pcieport 0000:00:16.5: PME: Signaling with IRQ 37
[    2.068895] pcieport 0000:00:16.5: pciehp: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.070596] pcieport 0000:00:16.6: PME: Signaling with IRQ 38
[    2.070706] pcieport 0000:00:16.6: pciehp: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.072797] pcieport 0000:00:16.7: PME: Signaling with IRQ 39
[    2.073002] pcieport 0000:00:16.7: pciehp: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.074669] pcieport 0000:00:17.0: PME: Signaling with IRQ 40
[    2.074753] pcieport 0000:00:17.0: pciehp: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.077351] pcieport 0000:00:17.1: PME: Signaling with IRQ 41
[    2.077448] pcieport 0000:00:17.1: pciehp: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.079019] pcieport 0000:00:17.2: PME: Signaling with IRQ 42
[    2.079116] pcieport 0000:00:17.2: pciehp: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.080333] pcieport 0000:00:17.3: PME: Signaling with IRQ 43
[    2.080427] pcieport 0000:00:17.3: pciehp: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.081575] pcieport 0000:00:17.4: PME: Signaling with IRQ 44
[    2.081677] pcieport 0000:00:17.4: pciehp: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.083013] pcieport 0000:00:17.5: PME: Signaling with IRQ 45
[    2.083101] pcieport 0000:00:17.5: pciehp: Slot #229 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.084481] pcieport 0000:00:17.6: PME: Signaling with IRQ 46
[    2.084562] pcieport 0000:00:17.6: pciehp: Slot #230 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.086007] pcieport 0000:00:17.7: PME: Signaling with IRQ 47
[    2.086136] pcieport 0000:00:17.7: pciehp: Slot #231 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.087616] pcieport 0000:00:18.0: PME: Signaling with IRQ 48
[    2.087743] pcieport 0000:00:18.0: pciehp: Slot #256 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.090044] pcieport 0000:00:18.1: PME: Signaling with IRQ 49
[    2.090193] pcieport 0000:00:18.1: pciehp: Slot #257 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.091744] pcieport 0000:00:18.2: PME: Signaling with IRQ 50
[    2.091870] pcieport 0000:00:18.2: pciehp: Slot #258 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.093162] pcieport 0000:00:18.3: PME: Signaling with IRQ 51
[    2.093342] pcieport 0000:00:18.3: pciehp: Slot #259 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.095124] pcieport 0000:00:18.4: PME: Signaling with IRQ 52
[    2.095233] pcieport 0000:00:18.4: pciehp: Slot #260 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.096946] pcieport 0000:00:18.5: PME: Signaling with IRQ 53
[    2.097096] pcieport 0000:00:18.5: pciehp: Slot #261 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.099083] pcieport 0000:00:18.6: PME: Signaling with IRQ 54
[    2.099225] pcieport 0000:00:18.6: pciehp: Slot #262 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.100389] pcieport 0000:00:18.7: PME: Signaling with IRQ 55
[    2.100474] pcieport 0000:00:18.7: pciehp: Slot #263 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.101238] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    2.101870] ACPI: AC: AC Adapter [ACAD] (on-line)
[    2.102035] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    2.102178] ACPI: button: Power Button [PWRF]
[    2.106930] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    2.130605] 00:05: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    2.169020] Linux agpgart interface v0.103
[    2.169373] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[    2.171885] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[    2.239507] loop: module loaded
[    2.240923] ata_piix 0000:00:07.1: version 2.13
[    2.242021] scsi host0: ata_piix
[    2.243199] scsi host1: ata_piix
[    2.243332] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14
[    2.243334] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15
[    2.243964] tun: Universal TUN/TAP device driver, 1.6
[    2.244005] PPP generic driver version 2.4.2
[    2.244191] VFIO - User Level meta-driver version: 0.3
[    2.244779] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    2.244785] ehci-pci: EHCI PCI platform driver
[    2.245397] ehci-pci 0000:02:03.0: EHCI Host Controller
[    2.245401] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 1
[    2.245601] ehci-pci 0000:02:03.0: irq 17, io mem 0xfd5ef000
[    2.263146] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00
[    2.263348] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.15
[    2.263351] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.263353] usb usb1: Product: EHCI Host Controller
[    2.263354] usb usb1: Manufacturer: Linux 5.15.0-130-generic ehci_hcd
[    2.263355] usb usb1: SerialNumber: 0000:02:03.0
[    2.263589] hub 1-0:1.0: USB hub found
[    2.263664] hub 1-0:1.0: 6 ports detected
[    2.264314] ehci-platform: EHCI generic platform driver
[    2.264332] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    2.264338] ohci-pci: OHCI PCI platform driver
[    2.264429] ohci-platform: OHCI generic platform driver
[    2.264438] uhci_hcd: USB Universal Host Controller Interface driver
[    2.265657] uhci_hcd 0000:02:00.0: UHCI Host Controller
[    2.265703] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 2
[    2.265783] uhci_hcd 0000:02:00.0: detected 2 ports
[    2.266140] uhci_hcd 0000:02:00.0: irq 18, io base 0x00002080
[    2.266338] usb usb2: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 5.15
[    2.266342] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.266345] usb usb2: Product: UHCI Host Controller
[    2.266348] usb usb2: Manufacturer: Linux 5.15.0-130-generic uhci_hcd
[    2.266350] usb usb2: SerialNumber: 0000:02:00.0
[    2.266810] hub 2-0:1.0: USB hub found
[    2.266818] hub 2-0:1.0: 2 ports detected
[    2.267262] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[    2.268428] serio: i8042 KBD port at 0x60,0x64 irq 1
[    2.268436] serio: i8042 AUX port at 0x60,0x64 irq 12
[    2.268683] mousedev: PS/2 mouse device common for all mice
[    2.271277] rtc_cmos 00:01: registered as rtc0
[    2.271422] rtc_cmos 00:01: setting system clock to 2025-01-25T12:38:38 UTC (1737808718)
[    2.271923] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram
[    2.271975] i2c_dev: i2c /dev entries driver
[    2.272069] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    2.272305] device-mapper: uevent: version 1.0.3
[    2.272659] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    2.273262] device-mapper: ioctl: 4.45.0-ioctl (2021-03-22) initialised: dm-devel@redhat.com
[    2.273295] platform eisa.0: Probing EISA bus 0
[    2.273299] platform eisa.0: EISA: Cannot allocate resource for mainboard
[    2.273302] platform eisa.0: Cannot allocate resource for EISA slot 1
[    2.273304] platform eisa.0: Cannot allocate resource for EISA slot 2
[    2.273305] platform eisa.0: Cannot allocate resource for EISA slot 3
[    2.273307] platform eisa.0: Cannot allocate resource for EISA slot 4
[    2.273309] platform eisa.0: Cannot allocate resource for EISA slot 5
[    2.273311] platform eisa.0: Cannot allocate resource for EISA slot 6
[    2.273313] platform eisa.0: Cannot allocate resource for EISA slot 7
[    2.273314] platform eisa.0: Cannot allocate resource for EISA slot 8
[    2.273316] platform eisa.0: EISA: Detected 0 cards
[    2.273320] intel_pstate: CPU model not supported
[    2.273688] ledtrig-cpu: registered to indicate activity on CPUs
[    2.274106] drop_monitor: Initializing network drop monitor service
[    2.274850] NET: Registered PF_INET6 protocol family
[    2.605653] usb 2-1: new full-speed USB device number 2 using uhci_hcd
[    2.801546] usb 2-1: New USB device found, idVendor=0e0f, idProduct=0003, bcdDevice= 1.03
[    2.801550] usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.801551] usb 2-1: Product: VMware Virtual USB Mouse
[    2.801552] usb 2-1: Manufacturer: VMware
[    2.949775] usb 2-2: new full-speed USB device number 3 using uhci_hcd
[    3.149330] usb 2-2: New USB device found, idVendor=0e0f, idProduct=0002, bcdDevice= 1.00
[    3.149355] usb 2-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    3.149358] usb 2-2: Product: VMware Virtual USB Hub
[    3.149361] usb 2-2: Manufacturer: VMware, Inc.
[    3.168408] hub 2-2:1.0: USB hub found
[    3.174977] hub 2-2:1.0: 7 ports detected
[    3.541590] usb 2-2.1: new full-speed USB device number 4 using uhci_hcd
[    3.637369] Freeing initrd memory: 85424K
[    3.657717] Segment Routing with IPv6
[    3.657730] In-situ OAM (IOAM) with IPv6
[    3.657751] NET: Registered PF_PACKET protocol family
[    3.658170] Key type dns_resolver registered
[    3.659014] IPI shorthand broadcast: enabled
[    3.659029] sched_clock: Marking stable (3654851869, 4125871)->(4061778428, -402800688)
[    3.661780] registered taskstats version 1
[    3.663281] Loading compiled-in X.509 certificates
[    3.665444] Loaded X.509 cert 'Build time autogenerated kernel key: 389c1ab004c61421d996c890452323a0c5420f5b'
[    3.666419] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
[    3.667489] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[    3.667492] blacklist: Loading compiled-in revocation X.509 certificates
[    3.667520] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
[    3.667542] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
[    3.667564] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
[    3.667588] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
[    3.667693] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
[    3.667716] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
[    3.667736] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
[    3.667762] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
[    3.707420] usb 2-2.1: New USB device found, idVendor=0e0f, idProduct=0008, bcdDevice= 1.00
[    3.707429] usb 2-2.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    3.707432] usb 2-2.1: Product: Virtual Bluetooth Adapter
[    3.707435] usb 2-2.1: Manufacturer: VMware
[    3.707437] usb 2-2.1: SerialNumber: 000650268328
[    3.837850] zswap: loaded using pool lzo/zbud
[    3.841236] Key type .fscrypt registered
[    3.841239] Key type fscrypt-provisioning registered
[    3.846172] Key type encrypted registered
[    3.846179] AppArmor: AppArmor sha1 policy hashing enabled
[    3.846187] ima: No TPM chip found, activating TPM-bypass!
[    3.846191] Loading compiled-in module X.509 certificates
[    3.846613] Loaded X.509 cert 'Build time autogenerated kernel key: 389c1ab004c61421d996c890452323a0c5420f5b'
[    3.846615] ima: Allocated hash algorithm: sha1
[    3.846619] ima: No architecture policies found
[    3.846626] evm: Initialising EVM extended attributes:
[    3.846626] evm: security.selinux
[    3.846628] evm: security.SMACK64
